R1_path,R2_path,file_modality,measurement_sets,sequencing_run,lane,seqspec,barcode_onlist,guide_design,barcode_hashtag_map
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391080/SRR19331135_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391080/SRR19331135_2.fastq,scRNA,1,1,24,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391079/SRR19331136_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391079/SRR19331136_2.fastq,scRNA,1,1,23,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391078/SRR19331137_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391078/SRR19331137_2.fastq,scRNA,1,1,23,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391077/SRR19331138_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391077/SRR19331138_2.fastq,scRNA,1,1,23,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391076/SRR19331139_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391076/SRR19331139_2.fastq,scRNA,1,1,23,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391075/SRR19331140_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391075/SRR19331140_2.fastq,scRNA,1,1,23,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391074/SRR19331141_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391074/SRR19331141_2.fastq,scRNA,1,1,18,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391073/SRR19331142_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391073/SRR19331142_2.fastq,scRNA,1,1,18,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391072/SRR19331143_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391072/SRR19331143_2.fastq,scRNA,10,1,17,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391071/SRR19331144_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391071/SRR19331144_2.fastq,scRNA,10,1,17,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391070/SRR19331145_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391070/SRR19331145_2.fastq,scRNA,10,1,17,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391069/SRR19331146_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391069/SRR19331146_2.fastq,scRNA,10,1,17,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
